Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
  394496/1000000 done, 36.6 sent/sec
  399616/1000000 done, 36.6 sent/sec
  404736/1000000 done, 36.6 sent/sec
  409856/1000000 done, 36.6 sent/sec
  414976/1000000 done, 36.6 sent/sec
  420096/1000000 done, 36.6 sent/sec
  425216/1000000 done, 36.6 sent/sec
  430336/1000000 done, 36.6 sent/sec
  435456/1000000 done, 36.6 sent/sec
  440576/1000000 done, 36.5 sent/sec
  445696/1000000 done, 36.5 sent/sec
  450816/1000000 done, 36.6 sent/sec
  455936/1000000 done, 36.6 sent/sec
  461056/1000000 done, 36.6 sent/sec
  466176/1000000 done, 36.6 sent/sec
  471296/1000000 done, 36.7 sent/sec
  476416/1000000 done, 36.7 sent/sec
  481536/1000000 done, 36.7 sent/sec
  486656/1000000 done, 36.7 sent/sec
  491776/1000000 done, 36.7 sent/sec
  496896/1000000 done, 36.8 sent/sec
  502016/1000000 done, 36.8 sent/sec
  507136/1000000 done, 36.8 sent/sec
  512256/1000000 done, 36.8 sent/sec
  517376/1000000 done, 36.8 sent/sec
  522496/1000000 done, 36.8 sent/sec
  527616/1000000 done, 36.8 sent/sec
  532736/1000000 done, 36.8 sent/sec
  537856/1000000 done, 36.8 sent/sec
  542976/1000000 done, 36.8 sent/sec
  548096/1000000 done, 36.8 sent/sec
  553216/1000000 done, 36.8 sent/sec
  558336/1000000 done, 36.8 sent/sec
  563456/1000000 done, 36.8 sent/sec
  568576/1000000 done, 36.8 sent/sec
  573696/1000000 done, 36.8 sent/sec
  578816/1000000 done, 36.8 sent/sec
  583936/1000000 done, 36.8 sent/sec
  589056/1000000 done, 36.8 sent/sec
  594176/1000000 done, 36.8 sent/sec
  599296/1000000 done, 36.8 sent/sec
  604416/1000000 done, 36.8 sent/sec
  609536/1000000 done, 36.9 sent/sec
  614656/1000000 done, 36.8 sent/sec
  619776/1000000 done, 36.8 sent/sec
  624896/1000000 done, 36.9 sent/sec
  630016/1000000 done, 36.9 sent/sec
  635136/1000000 done, 36.9 sent/sec
  640256/1000000 done, 36.9 sent/sec
  645376/1000000 done, 36.9 sent/sec
  650496/1000000 done, 36.9 sent/sec
  655616/1000000 done, 36.8 sent/sec
  660736/1000000 done, 36.9 sent/sec
  665856/1000000 done, 36.8 sent/sec
  670976/1000000 done, 36.9 sent/sec
  676096/1000000 done, 36.9 sent/sec
  681216/1000000 done, 36.8 sent/sec
  686336/1000000 done, 36.8 sent/sec
  691456/1000000 done, 36.8 sent/sec
  696576/1000000 done, 36.8 sent/sec
  701696/1000000 done, 36.8 sent/sec
  706816/1000000 done, 36.8 sent/sec
  711936/1000000 done, 36.7 sent/sec
  717056/1000000 done, 36.7 sent/sec
  722176/1000000 done, 36.7 sent/sec
  727296/1000000 done, 36.7 sent/sec
  732416/1000000 done, 36.7 sent/sec
  737536/1000000 done, 36.7 sent/sec
  742656/1000000 done, 36.7 sent/sec
  747776/1000000 done, 36.7 sent/sec
  752896/1000000 done, 36.7 sent/sec
  758016/1000000 done, 36.8 sent/sec
  763136/1000000 done, 36.8 sent/sec
  768256/1000000 done, 36.8 sent/sec
  773376/1000000 done, 36.8 sent/sec
  778496/1000000 done, 36.8 sent/sec
  783616/1000000 done, 36.8 sent/sec
  788736/1000000 done, 36.8 sent/sec
  793856/1000000 done, 36.8 sent/sec
  798976/1000000 done, 36.8 sent/sec
  804096/1000000 done, 36.8 sent/sec
  809216/1000000 done, 36.8 sent/sec
  814336/1000000 done, 36.8 sent/sec
  819456/1000000 done, 36.8 sent/sec
  824576/1000000 done, 36.8 sent/sec
  829696/1000000 done, 36.8 sent/sec
  834816/1000000 done, 36.8 sent/sec
  839936/1000000 done, 36.8 sent/sec
  845056/1000000 done, 36.8 sent/sec
  850176/1000000 done, 36.8 sent/sec
  855296/1000000 done, 36.8 sent/sec
  860416/1000000 done, 36.8 sent/sec
  865536/1000000 done, 36.8 sent/sec
  870656/1000000 done, 36.8 sent/sec
  875776/1000000 done, 36.8 sent/sec
  880896/1000000 done, 36.8 sent/sec
  886016/1000000 done, 36.8 sent/sec
  891136/1000000 done, 36.8 sent/sec
  896256/1000000 done, 36.8 sent/sec
  901376/1000000 done, 36.8 sent/sec
  906496/1000000 done, 36.8 sent/sec
  911616/1000000 done, 36.8 sent/sec
  916736/1000000 done, 36.8 sent/sec
  921856/1000000 done, 36.7 sent/sec
  926976/1000000 done, 36.7 sent/sec
  932096/1000000 done, 36.6 sent/sec
  937216/1000000 done, 36.6 sent/sec
  942336/1000000 done, 36.6 sent/sec
  947456/1000000 done, 36.6 sent/sec
  952576/1000000 done, 36.6 sent/sec
  957696/1000000 done, 36.6 sent/sec
  962816/1000000 done, 36.5 sent/sec
  967936/1000000 done, 36.5 sent/sec
  973056/1000000 done, 36.5 sent/sec
  978176/1000000 done, 36.5 sent/sec
  983296/1000000 done, 36.5 sent/sec
  988416/1000000 done, 36.5 sent/sec
  993536/1000000 done, 36.5 sent/sec
  998656/1000000 done, 36.5 sent/sec
Tier 1000000 complete in 27441.6s -> C:\research\vector-benchmark\embeddings/embeddings_1000000.npy
Exception ignored in: <function ResourceTracker.__del__ at 0x000001B910300D60>
Traceback (most recent call last):
  File "C:\research\vector-benchmark\venv\Lib\site-packages\multiprocess\resource_tracker.py", line 80, in __del__
  File "C:\research\vector-benchmark\venv\Lib\site-packages\multiprocess\resource_tracker.py", line 89, in _stop
  File "C:\research\vector-benchmark\venv\Lib\site-packages\multiprocess\resource_tracker.py", line 102, in _stop_locked
AttributeError: '_thread.RLock' object has no attribute '_recursion_count'
